repo,archetype,language,score,stars,forks,extracted_at,dependents,scorecard
torvalds/linux,federation,c,56.89451948317411,240237,63440,2026-07-24,,3.0
tensorflow/tensorflow,federation,c++,73.94954387098626,196481,75506,2026-07-23,,7.3
rails/rails,federation,ruby,77.08069946220255,58636,22219,2026-07-23,,6.8
freeCodeCamp/freeCodeCamp,federation,typescript,81.35588299097653,452563,45643,2026-07-23,,6.4
react/react-native,federation,c++,71.73091887241068,126252,25188,2026-07-23,,
affaan-m/ECC,federation,javascript,70.97313552667246,232566,35443,2026-07-23,,
golang/go,federation,go,61.84645884259893,135332,19125,2026-07-23,,6.2
ggml-org/llama.cpp,federation,c++,78.70773524417902,121402,20933,2026-07-23,,
laravel/framework,federation,php,79.35981361261666,34812,11922,2026-07-23,,6.0
rust-lang/rust,federation,rust,85.24654228425167,114779,15193,2026-07-23,,7.1
godotengine/godot,federation,c++,87.08610229363221,114541,26087,2026-07-23,,5.4
filamentphp/filament,federation,php,76.79125994946332,31551,4198,2026-07-23,,
FFmpeg/FFmpeg,federation,c,57.05520795644889,62334,14047,2026-07-23,,5.2
elastic/elasticsearch,federation,java,81.43009358404176,77582,25927,2026-07-23,,6.8
NousResearch/hermes-agent,federation,python,71.34594239300549,219494,41653,2026-07-23,4.0,
openai/codex,federation,rust,73.55228667758279,100977,15135,2026-07-23,,5.9
git/git,federation,c,60.40327008744191,62169,28170,2026-07-23,,5.2
nodejs/node,federation,javascript,94.59017408032764,118327,36087,2026-07-23,,6.1
langgenius/dify,federation,typescript,83.38315051196814,149992,23633,2026-07-23,,
infiniflow/ragflow,federation,go,77.039314344207,85799,10047,2026-07-24,,
zed-industries/zed,federation,rust,79.88689772574334,87461,9682,2026-07-24,,
huggingface/transformers,federation,python,82.44109004903471,162923,34008,2026-07-24,8909.0,6.6
openinterpreter/openinterpreter,federation,rust,66.8797348232815,67230,5772,2026-07-24,,
supabase/supabase,federation,typescript,92.00120125697467,106886,13234,2026-07-24,,7.4
google-gemini/gemini-cli,federation,typescript,80.8021345781498,106148,14308,2026-07-24,,
krahets/hello-algo,stadium,java,34.08009697305063,128764,15342,2026-07-24,,
danielmiessler/SecLists,stadium,php,31.23001930593482,72379,25074,2026-07-24,,4.3
Genymobile/scrcpy,stadium,c,30.508398166738747,146316,13488,2026-07-24,,4.1
jekyll/jekyll,stadium,ruby,61.85861498181521,51591,10297,2026-07-24,,5.2
ventoy/Ventoy,stadium,c,45.35192282160413,78216,4867,2026-07-24,,2.6
macrozheng/mall,stadium,java,15.924229772927688,84400,29812,2026-07-24,,2.0
huginn/huginn,stadium,ruby,41.68051721247552,49676,4277,2026-07-24,,5.4
fatedier/frp,stadium,go,35.457248568430124,108315,15137,2026-07-24,,4.4
gohugoio/hugo,stadium,go,56.50946990616863,89132,8301,2026-07-24,,5.8
doocs/advanced-java,stadium,java,40.167530979190566,79014,19190,2026-07-24,,3.5
gin-gonic/gin,stadium,go,65.89992609841698,88947,8649,2026-07-24,,5.9
MisterBooo/LeetCodeAnimation,stadium,java,24.305555555555557,76636,13894,2026-07-24,,3.4
tmux/tmux,stadium,c,44.110827477568634,48010,2792,2026-07-24,,5.6
tesseract-ocr/tesseract,stadium,c++,51.97838314222554,75531,10702,2026-07-24,,5.8
monicahq/monica,stadium,php,36.02415144798174,24894,2558,2026-07-24,,4.4
junegunn/fzf,stadium,go,51.32083695317593,81942,2820,2026-07-24,,6.4
